Label100,Label106,Label107,Label108,Label109,Label11,Label110,Label111,Label112,Label12,Label13,Label14,Label15,Label17,Label18,Label19,Label2,Label20,Label22,Label23,Label27,Label3,Label37,Label4,Label42,Label43,Label49,Label5,Label50,Label51,Label52,Label53,Label55,Label57,Label58,Label59,Label6,Label62,Label63,Label64,Label65,Label67,Label68,Label69,Label70,Label71,Label72,Label73,Label74,Label75,Label76,Label77,Label78,Label79,Label80,Label81,Label86,Label87,Label89,Label9,Label92,Label93,Label94,Label95,Label96,Label97,Label98,Label99,Language
*مقارنة بالأمس,نظرة عامة,طلبات الطوارئ,حالة طلب الطوارئ,تفاصيل المخالط المعرض للإصابة,في مقابل الأمس,إجمالي الذين أبلغوا عن أنفسهم,نظرة عامة عن الاستجابة لحالات الطوارئ,تفاصيل الزيارة,هذا الأسبوع,في مقابل الأسبوع الماضي,حالة الطلب,حالة جهات الاتصال المعروضة,نظرة عامة على طلبات الطوارئ,إجمالي الطلبات,الطلبات حسب النوع,المرضى,إجمالي المرضى,إجمالي المخالطين المعرضين للإصابة,تفاصيل المريض,حالة الفحص,الأفراد الذي أبلغوا عن أنفسهم,تفاصيل الأفراد المبلغين عن أنفسهم,جهات الاتصال المعروضة,تفاصيل الجرعة,تفاصيل طلب الطوارئ,تحليلات الصحة العامة,طلبات,الجرعة,المرضى حسب الحالة المرضية,حالة الفحص,موضوع تحت الملاحظة بالمنزل,عدد المرضى بمرور الوقت,متوسط عدد الأيام,الحد الأدنى لعدد الأيام,الحد الأقصى لعدد الأيام,حسب الولاية والمدينة,التفاصيل,الخصائص السكانية,المرضى حسب الولاية,المرضى حسب المدينة,المرضى حسب الفئة العمرية,المرضى حسب الجنس,المرضى الخاليين من الأعراض,المرضى ذوو الأعرض,نتيجة الاختبار إيجابية,تتبع المخالطين,إجمالي الجرعات,مسجل كمريض,تدفق مصدر الجرعة للحالة الحالية,الجرعة بمرور الوقت,الأيام بالحالة الجديدة,المخالطون المعرضون للإصابة حسب المريض,الجرعة حسب الولاية,الجرعة حسب المدينة,من إجمالي الجرعة,إظهار المزيد,إظهار تفاصيل أقل,الزائر واتجاهات الزيارة,اليوم,إجمالي اتجاهات الزيارات,الزيارات حسب الحالة,الزيارات حسب الولاية,الزيارات حسب المدينة,الزيارات,إجمالي الزيارات,الزيارات المكتملة,إجمالي عدد الزوار,ar
*спрямо вчера,Общ преглед,Спешни заявки,Състояние на спешна заявка,Данни на изложен контакт,спрямо вчера,Общо лица със самостоятелно докладване,Общ преглед на реагиране на спешен случай,Данни за посещение,Тази седмица,спрямо предишната седмица,Състояние на заявката,Състояние „Влезли в контакт лица“,Преглед на спешните заявки,Общо заявки,Заявки по тип,Пациенти,Общо пациенти,Общо изложени контакти,Данни за пациента,Състояние на тестване,Лица със самостоятелно докладване,Данни на лице със самостоятелно докладване,Влезли в контакт лица,Данни за прием,Данни за спешна заявка,Анализ на общественото здраве,Заявки,Прием,Пациенти по състояние,Състояние на тестване,Под наблюдение у дома,Брой на пациентите във времето,Среден брой дни,Минимален брой дни,Максимален брой дни,По щат и град,Данни,Демографски данни,Пациенти по област,Пациенти по град,Пациенти по възраст,Пациенти по пол,Асимптоматични пациенти,Симптоматични пациенти,С положителен тест,Проследени контакти,Общ прием,Записан като пациент,Поток на източника на прием към текущото състояние,Прием с течение на времето,Дни в ново състояние,Изложени контакти по пациент,Прием по област,Прием по град,от общия прием,Показване на повече,Показване на по-малко,Тенденции за посетители и посещения,Днес,Обща тенденция за посещения,Посещения по състояние,Посещения по област,Посещения по град,Посещения,Общо посещения,Завършени посещения,Общо посетители,bg
*vs včera,Přehled,Nouzové požadavky,Stav nouzových požadavků,Podrobnosti o exponovaných kontaktech,vs včera,Celkem samostatně hlášených,Přehled nouzových odpovědí,Podrobnosti o návštěvě,Tento týden,vs poslední týden,Stav žádosti,Stav vystavených kontaktů,Přehled nouzových žádostí,Celkový počet žádostí,Žádosti podle typu,Pacienti,Celkový počet pacientů,Cekový počet vystavených kontaktů,Detaily pacienta,Stav testování,"Osoby, které se nahlásily samy","Detaily osoby, která se nahlásila sama",Vystavené kontakty,Detaily příjmu,Detaily nouzové žádosti,Analýza veřejného zdraví,Žádosti,Příjem,Pacienti podle stavu,Stav testování,Monitorován/a doma,Počet pacientů v průběhu času,Průměrný počet dnů,Minimální počet dnů,Maximální počet dnů,Podle státu a města,Detaily,Demografické údaje,Pacienti podle státu,Pacienti podle města,Pacienti podle věku,Pacienti podle pohlaví,Pacienti bez symptomů,Pacienti se symptomy,Testovaní pozitivně,Sledované kontakty,Celkový příjem,Zařazen/a jako pacient,Tok zdroje příjmu po aktuální stav,Příjem v průběhu času,Dny v novém stavu,Vystavené kontakty podle pacienta,Příjem podle stavu,Příjem podle města,z celkového příjmu,Zobrazit víc,Zobrazit méně,Návštěvník a trendy návštěv,Dnes,Trend celkových návštěv,Návštěvy podle stavu,Návštěvy podle státu,Návštěvy podle města,Návštěvy,Návštěvy celkem,Dokončené návštěvy,Návštěvníci celkem,cs
*σε σχέση με χθες,Επισκόπηση,Αιτήματα έκτακτης ανάγκης,Κατάσταση αιτήματος έκτακτης ανάγκης,Λεπτομέρειες εκτεθειμένης επαφής,έναντι της χθεσινής ημέρας,Σύνολο ίδιων αναφορών,Επισκόπηση αποκρίσεων έκτακτης ανάγκης,Λεπτομέρειες επίσκεψης,Αυτή η εβδομάδα,έναντι της προηγούμενης εβδομάδας,Κατάσταση αιτήματος,Κατάσταση εκτεθειμένων επαφών,Επισκόπηση αιτήσεων έκτακτης ανάγκης,Σύνολο αιτήσεων,Αιτήσεις κατά τύπο,Ασθενείς,Σύνολο ασθενών,Σύνολο εκτεθειμένων επαφών,Λεπτομέρειες ασθενούς,Κατάσταση ελέγχου,Άτομα ίδιας αναφοράς,Λεπτομέρειες ατόμου ίδιας αναφοράς,Εκτεθειμένες επαφές,Λεπτομέρειες εισαγωγής,Λεπτομέρειες αίτησης έκτακτης ανάγκης,Αναλύσεις δημόσιας υγείας,Αιτήσεις,Εισαγωγή,Ασθενείς κατά σύμπτωμα,Κατάσταση ελέγχου,Παρακολούθηση στο σπίτι,Πλήθος ασθενών σε συνάρτηση με τον χρόνο,Μέσος όρος ημερών,Ελάχιστες ημέρες,Μέγιστες ημέρες,Κατά νομό και πόλη,Λεπτομέρειες,Δημογραφικά στοιχεία,Ασθενείς κατά νομό,Ασθενείς κατά πόλη,Ασθενείς κατά ηλικία,Ασθενείς κατά φύλο,Ασυμπτωματικοί ασθενείς,Ασθενείς με συμπτώματα,Θετικό αποτέλεσμα τεστ,Επαφές που ανιχνεύτηκαν,Σύνολο εισαγωγών,Έχει εγγραφεί ως ασθενής,Ροή προέλευσης εισαγωγών στην τρέχουσα κατάσταση,Εισαγωγές ως προς τον χρόνο,Ημέρες σε νέα κατάσταση,Εκτεθειμένες επαφές ανά ασθενή,Εισαγωγή κατά νομό,Εισαγωγή κατά πόλη,των συνολικών εισαγωγών,Εμφάνιση περισσότερων,Εμφάνιση λιγότερων,Τάσεις επισκεπτών και επισκέψεων,Σήμερα,Τάση συνόλου επισκέψεων,Επισκέψεις κατά κατάσταση,Επισκέψεις κατά πόλη,Επισκέψεις κατά πόλη,Επισκέψεις,Σύνολο επισκέψεων,Ολοκληρωμένες επισκέψεις,Σύνολο επισκεπτών,el
*לעומת אתמול,סקירה,בקשות חירום,סטטוס בקשת חירום,פרטי אנשי קשר חשופים,לעומת אתמול,"סה""""כ אנשים בדיווח עצמי",סקירת תגובות חירום,פרטי ביקור,השבוע,לעומת השבוע שעבר,סטטוס בקשה,סטטוס אנשי קשר חשופים,סקירת בקשות חירום,"סה""""כ בקשות",בקשות לפי סוג,מטופלים,"סה""""כ מטופלים","סה""""כ אנשי קשר חשופים",פרטי המטופל,סטטוס בדיקה,אנשים בדיווח עצמי,פרטי אדם בדיווח עצמי,אנשי קשר חשופים,פרטי קליטה,פרטי בקשת חירום,ניתוח בריאות הציבור,בקשות,קליטה,מטופלים לפי מצב,סטטוס בדיקה,מנוטר בבית,ספירת מטופלים לאורך זמן,ימים בממוצע,ימים לכל הפחות,ימים לכל היותר,לפי מדינה ועיר,פרטים,נתונים דמוגרפיים,מטופלים לפי מדינה,מטופלים לפי עיר,מטופלים לפי גיל,מטופלים לפי מין,מטופלים ללא תסמינים,מטופלים עם תסמינים,בדיקה חיובית,אנשי קשר במעקב,קליטה כוללת,נרשם כמטופל,זרימת מקור קליטה למצב נוכחי,קליטה לאורך זמן,ימים במצב החדש,אנשי קשר חשופים לפי מטופל,קליטה לפי מדינה,קליטה לפי עיר,מתוך הקליטה הכוללת,הצג עוד,הצג פחות,מבקרים ומגמות ביקור,היום,"מגמת סה""""כ ביקורים",ביקורים לפי מצב,ביקורים לפי מדינה,ביקורים לפי עיר,ביקורים,"סה""""כ ביקורים",ביקורים שהושלמו,"סה""""כ מבקרים",iw
*tegnappal összevetve,Áttekintés,Vészhelyzeti kérések,Vészhelyzeti kérések állapota,Kitett kontakt adatai,Tegnappal összevetve,Önjelentett összesen,Vészhelyzeti válaszok áttekintése,Látogatási adatok,Ezen a héten,Múlt héttel összevetve,Kérelem állapota,Kitett kapcsolattartók állapota,Vészhelyzeti kérelmek áttekintése,Kérelmek összesen,Kérelmek típus szerint,Betegek,Betegek összesen,Kitett kapcsolattartók összesen,Betegadatok,Tesztelési állapot,Önjelentett egyének,Önjelentett egyén adatai,Kitett kapcsolattartók,Beviteli adatok,Vészhelyzeti kérelmi adatok,Nyilvános egészségügyi elemzési adatok,Kérelmek,Bevitel,Betegek állapot szerint,Tesztelési állapot,Otthoni megfigyelés alatt,Betegek száma az idők folyamán,Napok átlagosan,Napok száma minimum,Napok száma maximum,Állam és város szerint,Részletek,Demográfiai adatok,Betegek állam szerint,Betegek város szerint,Betegek életkor szerint,Betegek nem szerint,Tünetmentes betegek,Tüneteket mutató betegek,Pozitív teszt,Lekövetett kapcsolattartók,Teljes bevitel,Beléptetve betegként,Beviteli forrás áramlása az aktuális állapotig,Bevitel az idők folyamán,Napok száma az új állapotban,Beteg által kitett kapcsolattartók,Bevitel állam szerint,Bevitel város szerint,/ teljes bevitel,Részletek megjelenítése,Részletek elrejtése,Látogatói és látogatási trendek,Ma,Látogatások teljes számának trendje,Látogatások állapot szerint,Látogatások állam szerint,Látogatások város szerint,Látogatások,Látogatások összesen,Befejezett látogatások,Látogatók összesen,hu
*vs Kemarin,Tinjauan,Permintaan Darurat,Status Permintaan Darurat,Detail Kontak yang Terpapar,vs Kemarin,Total yang Melaporkan Diri,Tinjauan Tanggap Darurat,Detail Kunjungan,Minggu Ini,vs Minggu Lalu,Status Permintaan,Status Kontak Terpapar,Tinjauan Permintaan Darurat,Total Permintaan,Permintaan Berdasarkan Jenis,Pasien,Total Pasien,Total Kontak Terpapar,Detail Pasien,Status Pengujian,Individu yang Dilaporkan Secara Mandiri,Detail Individu yang Melaporkan Diri,Kontak yang Terpapar,Detail Masukan,Detail Permintaan Darurat,Analisis Kesehatan Umum,Permintaan,Masukan,Pasien Berdasarkan Kondisi,Status Pengujian,Dipantau di Rumah,Jumlah Pasien dari Waktu ke Waktu,Jumlah Hari Rata-rata,Jumlah Hari Minimum,Jumlah Hari Maksimum,Berdasarkan Negara Bagian dan Kota,Detail,Demografik,Pasien Berdasarkan Provinsi,Pasien Berdasarkan Kota,Pasien Berdasarkan Usia,Pasien Berdasarkan Jenis Kelamin,Pasien Tanpa Gejala,Pasien Bergejala,Hasil Tes Positif,Kontak Telah Dilacak,Total Masukan,Mendaftar Sebagai Pasien,Alur Sumber Masukan ke Status Saat Ini,Masukan Dari Waktu ke Waktu,Jumlah Hari Dalam Kondisi yang Baru,Kontak yang Terpapar Pasien,Masukan Berdasarkan Kondisi,Masukan Berdasarkan Kota,Dari Total Masukan,Tampilkan Lebih Banyak,Tampilkan Lebih Sedikit,Kecenderungan Pengunjung dan Kunjungan,Hari Ini,Total Kecenderungan Kunjungan,Kunjungan Berdasarkan Status,Kunjungan Berdasarkan Provinsi,Kunjungan Berdasarkan Kota,Kunjungan,Total Kunjungan,Kunjungan yang Sudah Selesai,Total Pengunjung,in
*porównując z wczoraj,Przegląd,Wnioski pomocowe,Status wniosków pomocowych,Dane osób z ryzykiem kontaktu,porównując z poprzednim dniem,Łączna liczba zgłaszających się samodzielnie,Przegląd realizacji wniosków pomocowych,Pokaż szczegóły,Ten tydzień,porównując z poprzednim tygodniem,Status wniosku,Status osób z ryzykiem kontaktu,Przegląd wniosków pomocowych,Łączna liczba wniosków,Wnioski wg typu,Pacjenci,Łączna liczba pacjentów,Łączna liczba osób z ryzykiem kontaktu,Dane pacjenta,Status testowania,Osoby zgłaszające się samodzielnie,Dane osoby zgłaszającej się samodzielnie,Osoby z ryzykiem kontaktu,Szczegóły przyjęcia,Szczegóły wniosku pomocowego,Analityka publicznej opieki zdrowotnej,Wnioski,Przyjęcie,Pacjenci wg stanu zdrowia,Status testowania,Monitorowanie domowe,Liczba pacjentów w okresie czasu,Średnia liczba dni,Minimalna liczba dni,Maksymalna liczba dni,Wg miasta i województwa,Dane,Demografia,Pacjenci wg województwa,Pacjenci wg miasta,Pacjenci wg wieku,Pacjenci wg płci,Pacjenci bezobjawowi,Pacjenci z objawami,Z dodatnim wynikiem testu,Odnalezione osoby z ryzykiem kontaktu,Łączna liczba przyjęć,Zarejestrowani jako pacjenci,Przepływ od źródła przyjęcia do stanu bieżącego,Przyjęcia w okresie czasu,Liczba dni nowego statusu,Osoby z ryzykiem kontaktu wg pacjenta,Przyjęcia wg województwa,Przyjęcia wg miasta,z łącznej liczba przyjęć,Pokaż więcej,Pokaż mniej,Trend obejmujący odwiedzających i wizyty,Dzisiaj,Trend obejmujący liczbę wizyt,Wizyty wg statusu,Wizyty wg województwa,Wizyty wg miasta,Wizyty,Łączna liczba wizyt,Ukończone wizyty,Łączna liczba odwiedzających,pl
vs Ontem,Visão geral,Pedidos de emergência,Estado do pedido de emergência,Detalhes do contacto exposto,vs Ontem,Total de autodeclarados,Visão geral de respostas de emergência,Detalhes da visita,Esta semana,vs Semana passada,Estado do pedido,Estado dos contactos expostos,Visão geral dos pedidos de emergência,Total de pedidos,Pedidos por tipo,Pacientes,Total de pacientes,Total de contactos expostos,Detalhes do paciente,Estado de teste,Indivíduos autodeclarados,Detalhes de indivíduos autodeclarados,Contactos expostos,Detalhes de admissão,Detalhes de pedido de emergência,Análise de saúde pública,Pedidos,Admissão,Pacientes por doença,Estado de teste,Monitorizado em casa,Contagem de pacientes ao longo do tempo,Média de dias,Número mínimo de dias,Número máximo de dias,Por estado e cidade,Detalhes,Dados demográficos,Pacientes por estado,Pacientes por cidade,Pacientes por idade,Pacientes por sexo,Pacientes assintomáticos,Pacientes com sintomas,Com teste positivo,Contactos rastreados,Total de admissões,Inscrito como paciente,Fluxo de origem de admissão a estado atual,Admissões ao longo do tempo,Dias no novo estado,Contactos expostos por paciente,Admissão por estado,Admissão por cidade,de total de admissões,Mostrar mais,Mostrar menos,Tendências de visitas e visitantes,Hoje,Tendência de total de visitas,Visitas por estado,Visitas por distrito,Visitas por cidade,Visitas,Total de visitas,Visitas concluídas,Total de visitantes,pt_PT
*față de ieri,Prezentare generală,Solicitări de urgență,Stare solicitare de urgență,Detalii contact expus,față de ieri,Total persoane care s-au prezentat,Prezentare generală reacție în caz de urgență,Detalii vizită,Săptămâna aceasta,față de săptămâna trecută,Stare solicitare,Stare contact cu expunere,Prezentare generală a solicitărilor de urgență,Total solicitări,Solicitări după tip,Pacienți,Total pacienți,Total contacte expuse,Detaliile pacientului,Starea testării,Persoane care s-au prezentat,Detalii despre persoana care s-a prezentat,Contacte cu expunere,Detalii colectate,Detaliile solicitării de urgență,Analize de sănătate publică,Solicitări,Preluare date,Pacienți după afecțiune,Starea testării,Monitorizat la domiciliu,Numărul pacienților în timp,Număr mediu de zile,Număr minim de zile,Număr maxim de zile,Pe state și orașe,Detalii,Date demografice,Pacienți pe state,Pacienți pe localități,Pacienți pe vârste,Pacienți pe sexe,Pacienți asimptomatici,Pacienți simptomatici,Test pozitiv,Contacte urmărite,Total preluare date,Înscris ca pacient,Flux sursă de date până în starea actuală,Preluare date în timp,Zile în starea nouă,Contacte expuse pe pacienți,Preluare date pe state,Preluare date pe localități,din Total preluare date,Afișare mai multe,Afișare mai puține,Tendințe vizitatori și vizite,Astăzi,Tendință număr total de vizite,Vizite pe stări,Vizite pe state,Vizite pe localități,Vizite,Număr total vizite,Vizite terminate,Număt total vizitatori,ro
*v porovnaní so včerajškom,Náhľad,Núdzové požiadavky,Stav núdzovej požiadavky,Podrobnosti o vystavených kontaktoch,oproti včerajšku,Celkový počet samostatne nahlásených,Prehľad reakcií na núdzové situácie,Podrobnosti o návšteve,Tento týždeň,oproti minulému týždňu,Stav žiadosti,Stav vystavených kontaktov,Prehľad núdzových požiadaviek,Celkový počet požiadaviek,Požiadavky podľa typu,Pacienti,Celkový počet pacientov,Celkový počet vystavených kontaktov,Podrobnosti o pacientovi,Stav testovania,Sami nahlásení jednotlivci,Podrobnosti o samostatne nahlásenom jednotlivcovi,Vystavené kontakty,Podrobnosti o prijatí,Podrobnosti o núdzovej požiadavke,Analýzy verejného zdravia,Žiadosti,Príjem,Pacienti podľa stavu,Stav testovania,Monitorovaný doma,Počet pacientov v priebehu času,Priemerný počet dní,Minimálny počet dní,Maximálny počet dní,Štátom a mestom,Podrobnosti,Demografické údaje,Pacienti podľa štátu,Pacienti podľa mesta,Pacienti podľa veku,Pacienti podľa pohlavia,Asymptomatickí pacienti,Symptomatickí pacienti,Pozitívne testovaný,Dohľadané kontakty,Celkový príjem,Zapísaný ako pacient,Tok zdroja príjmu do aktuálneho stavu,Príjem v priebehu času,Počet dní v novom stave,Vystavené kontakty podľa pacienta,Príjem podľa štátu,Príjem podľa mesta,celkového príjmu,Zobraziť viac,Zobraziť menej,Návštevník a trendy návštev,Dnes,Celkový trend návštev,Návštevy podľa stavu,Návštevy podľa štátu,Návštevy podľa mesta,Návštevy,Celkový počet návštev,Dokončené návštevy,Celkový počet návštevníkov,sk
*Düne Göre,Genel Bakış,Acil İstekler,Acil İstek Durumu,Maruz Kalan Kişi Ayrıntıları,Dün ile,Toplam Kendi Kendine Bildirimde Bulunan,Acil Yanıtlarına Genel Bakış,Ziyaret Ayrıntıları,Bu Hafta,Son Hafta ile,İstek Durumu,Maruz Kalan Kişilerin Durumu,Acil İsteklere Genel Bakış,Toplam İstek,Türe Göre İstekler,Hastalar,Toplam Hasta,Toplam Maruz Kalmış Kişi,Hasta Detayları,Test Durumu,Kendisini Bildiren Bireyler,Kendi Kendine Bildirimde Bulunan Kişi Detayları,Maruz Kalan Kişiler,Giriş Detayları,Acil İstek Detayları,Kamu Sağlığı Analizleri,İstekler,Giriş,Rahatsızlığa Göre Hastalar,Test Durumu,Evde Takip,Zaman İçerisinde Hasta Sayısı,Ortalama Gün,Minimum Gün,Maksimum Gün,Eyalete ve Şehre Göre,Detaylar,Demografi,Eyalete Göre Hastalar,Şehre Göre Hastalar,Yaşa Göre Hastalar,Cinsiyete Göre Hastalar,Belirti Göstermeyen Hastalar,Belirti Gösteren Hastalar,Pozitif Test Sonucu,İzlenen Temaslar,Toplam Giriş,Hasta Olarak Kaydedildi,Giriş Kaynağı Akışından Mevcut Duruma,Zaman İçinde Giriş,Yeni Durumdaki Gün,Hastaya Göre Maruz Kalan Kişi,Eyalete Göre Giriş,Şehre Göre Giriş,Toplam Giriş İçinden Oran,Daha Fazlasını Göster,Daha Azını Göster,Ziyaretçi ve Ziyaret Eğilimleri,Bugün,Toplam Ziyaretler Eğilimi,Duruma Göre Ziyaretler,Eyalete Göre Ziyaretler,Şehre Göre Ziyaretler,Ziyaretler,Toplam Ziyaret,Tamamlanan Ziyaretler,Toplam Ziyaretçi,tr
*порівняно з учора,Огляд,Невідкладні запити,Статус невідкладного запиту,Відомості про відкритий контакт,порівняно з учорашнім днем,Всього самостійно з'явилося,Огляд дій у надзвичайній ситуації,Відомості про візит,Цей тиждень,порівняно з минулим тижнем,Статус запиту,Статус відкритих контактів,Огляд невідкладного запиту,Всього запитів,Запити за типом,Пацієнти,Всього пацієнтів,Всього відкритих контактів,Відомості про пацієнта,Статус тестування,"Особи, які самостійно з'явилися","Відомості про особу, яка самостійно з'явилася",Відкриті контакти,Відомості про прийом,Відомості про невідкладний запит,Аналітика охорони здоров'я,Запити,Прийом,Пацієнти за станом,Статус тестування,Під наглядом удома,Кількість пацієнтів у часовому проміжку,Середня кількість днів,Мінімальна кількість днів,Максимальна кількість днів,За областю і містом,Відомості,Демографія,Пацієнти за країною,Пацієнти за містом,Пацієнти за віком,Пацієнти за статтю,Пацієнти без симптомів,Пацієнти з симтомами,Тестовані позитивно,Відстежені контакти,Загальний прийом,Зареєстровані пацієнтами,Потік статусу прийому до поточного статусу,Прийом у часовому проміжку,Дні в новому статусі,Відкриті контакти за пацієнтом,Прийом за областю,Прийом за містом,загального прийому,Показати більше,Показати менше,Відвідувач і тенденції візитів,Сьогодні,Загальна тенденція візитів,Візити за статусом,Візити за областю,Візити за містом,Візити,Всього візитів,Завершені візити,Всього відвідувачів,uk
*So Với Hôm Qua,Tổng Quan,Yêu Cầu Khẩn Cấp,Trạng Thái Yêu Cầu Khẩn Cấp,Chi Tiết Liên Hệ Tiếp Xúc,So Với Hôm Qua,Tổng Số Tự Báo Cáo,Tổng Quan Về Ứng Phó Khẩn Cấp,Chi Tiết Chuyến Thăm,Tuần Này,So Với Tuần Trước,Trạng Thái Yêu Cầu,Tình Trạng Của Liên Hệ Tiếp Xúc,Tổng Quan Về Yêu Cầu Khẩn Cấp,Tổng Số Yêu Cầu,Yêu cầu theo Loại,Bệnh Nhân,Tổng Số Bệnh Nhân,Tổng Số Liên Hệ Tiếp Xúc,Chi Tiết Bệnh Nhân,Trạng Thái Xét Nghiệm,Cá Nhân Tự Báo Cáo,Chi Tiết Cá Nhân Tự Báo Cáo,Liên Hệ Tiếp Xúc,Chi Tiết Tiếp Nhận,Chi Tiết Yêu Cầu Khẩn Cấp,Phân Tích Y Tế Công Cộng,Yêu Cầu,Tiếp Nhận,Số Bệnh Nhân theo Tình Trạng,Trạng Thái Xét Nghiệm,Được Theo Dõi tại Nhà,Số Lượng Bệnh Nhân Theo Thời Gian,Số Ngày Trung Bình,Số Ngày Tối Thiểu,Số Ngày Tối Đa,Theo Tiểu Bang và Thành Phố,Chi Tiết,Nhân Khẩu Học,Số Bệnh Nhân theo Tiểu Bang,Số Bệnh Nhân theo Thành Phố,Số Bệnh nhân theo Tuổi,Số Bệnh Nhân theo Giới Tính,Bệnh Nhân Không Có Triệu Chứng,Bệnh Nhân Có Triệu Chứng,Xét Nghiệm Dương Tính,Liên Hệ Được Theo Dõi,Tổng Số Tiếp Nhận,Đăng Ký là Bệnh Nhân,Luồng Nguồn Tiếp Nhận đến Trạng Thái Hiện Tại,Tiếp Nhận Theo Thời Gian,Số Ngày trong Trạng Thái Mới,Liên Hệ Tiếp Xúc theo Bệnh Nhân,Tiếp Nhận theo Tiểu Bang,Tiếp Nhận theo Thành Phố,trong Tổng Số Tiếp Nhận,Hiển Thị Thêm,Hiển Thị Ít Hơn,Khách Truy Cập và Xu Hướng Truy Cập,Hôm Nay,Tổng Số Xu Hướng Truy Cập,Số Lượt Truy Cập theo Trạng Thái,Số Lượt Truy Cập theo Tiểu Bang,Số Lượt Truy Cập theo Thành Phố,Số Lượt Truy Cập,Tổng Số Lượt Truy Cập,Số Lượt Truy Cập Đã Hoàn Tất,Tổng Số Khách Truy Cập,vi
*u odnosu na jučer,Pregled,Hitni zahtjevi,Status hitnog zahtjeva,Detalji o izloženom kontaktu,u odnosu na jučer,Ukupno samoprijavljenih,Pregled odgovora na hitni slučaj,Detalji o posjetu,Ovaj tjedan,u odnosu na prošli tjedan,Status zahtjeva,Status izloženih kontakata,Pregled hitnih zahtjeva,Ukupno zahtjeva,Zahtjevi po vrsti,Pacijenti,Ukupno pacijenata,Ukupno izloženih kontakata,Detalji o pacijentu,Status testiranja,Samoprijavljene osobe,Detalji o samoprijavljenoj osobi,Izloženi kontakti,Detalji o unosu,Detalji o hitnom zahtjevu,Analiza javnog zdravlja,Zahtjevi,Unos,Pacijenti po bolestima,Status testiranja,Nadzirano kod kuće,Brij pacijenata tijekom vremena,Prosječno dana,Minimalno dana,Maksimalno dana,Po državi i gradu,Detalji,Demografski podaci,Pacijenti po državi,Pacijenti po gradu,Pacijenti po dobi,Pacijenti po spolu,Pacijenti bez simptoma,Pacijenti sa simptomima,Pozitivan rezultat testa,Pronađeni kontakti,Ukupan unos,Sudjeluje kao pacijent,Tijek izvora unosa za trenutačni status,Unos tijekom vremena,Dani u novom statusu,Izloženi kontakti po pacijentu,Unos po državi,Unos po gradu,ukupnog unosa,Prikaži više,Prikaži manje,Posjetitelj i trendovi posjeta,Danas,Trend ukupnih posjeta,Posjeti po statusu,Posjeti po državi,Posjeti po gradu,Posjeti,Ukupno posjeta,Dovršeni posjeti,Ukupno posjetitelja,hr
*v primerjavi z včeraj,Pregled,Nujne zahteve za obravnavo,Status nujne zahteve za obravnavo,Podrobnosti o izpostavljenem stiku,v primerjavi z včeraj,Skupno število samoprijavljenih,Pregled odzivnosti v nujnih primerih,Glej podrobnosti,Ta teden,v primerjavi s prejšnjim tednom,Stanje zahteve,Stanje izpostavljenih stikov,Pregled nujnih zahtev,Skupno število zahtev,Zahteve po vrsti,Bolniki,Skupno število bolnikov,Skupno število izpostavljenih stikov,Podrobnosti bolnika,Stanje testiranja,"Posamezniki, ki so se prijavili sami","Podrobnosti posameznika, ki se je prijavil sam",Izpostavljeni stiki,Podrobnosti sprejema,Podrobnosti nujne zahteve,Analitika javnega zdravstvenega varstva,Zahteve,Sprejem,Bolniki po bolezni,Stanje testiranja,Nadzor doma,Število bolnikov v obdobju,Povprečno število dni,Najmanj dni,Največ dni,Po zvezni državi in mestu,Podrobnosti,Demografski podatki,Bolniki po državi,Bolniki po kraju,Bolniki po starosti,Bolniki po spolu,Asimptomatski bolniki,Simptomatski bolniki,Pozitiven test,Spremljani stiki,Skupno število sprejemov,Vpisan kot bolnik,Tok vira sprejema do trenutnega stanja,Sprejem v obdobju,Dnevi v novem stanju,Izpostavljeni stiki po bolniku,Sprejem po državi,Sprejem po kraju,od skupnega števila sprejemov,Pokaži več,Pokaži manj,Trendi obiskovalcev in obiskov,Danes,Trend skupnega števila obiskov,Obiski po stanju,Obiski po državi,Obiski po kraju,Obiski,Skupno število obiskov,Zaključeni obiski,Skupno število obiskovalcev,sl
*vs Yesterday,Overview,Emergency Requests,Emergency Request Status,Exposed Contact Details,vs Yesterday,Total Self-Reported,Emergency Response Overview,Visit Details,This Week,vs Last Week,Request Status,Exposed Contacts Status,Emergency Requests Overview,Total Requests,Requests by Type,Patients,Total Patients,Total Exposed Contacts,Patient Details,Testing Status,Self-Reported Individuals,Self-Reported Individual Details,Exposed Contacts,Intake Details,Emergency Request Details,Public Health Analytics,Requests,Intake,Patients by Condition,Testing Status,Monitored at Home,Patient Count Over Time,Average Days,Minimum Days,Maximum Days,By Province and City,Details,Demographics,Patients by State,Patients by City,Patients by Age,Patients by Gender,Asymptomatic Patients,Symptomatic Patients,Tested Positive,Contacts Traced,Total Intake,Enrolled as Patient,Flow of Intake Source to Current Status,Intake Over Time,Days in New Status,Exposed Contacts by Patient,Intake by State,Intake by City,of Total Intake,Show More,Show Less,Visitor and Visit Trends,Today,Total Visits Trend,Visits by Status,Visits by State,Visits by City,Visits,Total Visits,Completed Visits,Total Visitors,en_GB
